case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10034_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10034_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10034_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10034_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10034_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10034_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10034_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10034_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10034_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10035_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10035_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10035_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10035_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10035_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10035_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10035_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10035_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10035_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10035_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10035_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10035_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10035_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10035_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10035_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10036_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10036_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10036_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10036_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10036_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10036_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10036_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10036_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10036_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10036_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10036_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10036_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10036_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10036_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10036_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10037_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10037_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10037_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10037_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10037_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10037_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10037_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10037_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10037_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10037_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10037_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10037_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10037_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10037_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10037_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10038_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10038_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10038_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10038_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10038_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10038_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10038_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10038_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10038_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10038_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10038_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10038_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10038_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10038_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10038_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10039_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10039_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10039_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10039_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10039_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10039_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10039_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10039_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10039_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10039_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10039_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10039_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10039_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10039_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10039_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1003_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1003_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1003_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1003_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1003_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1003_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1003_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1003_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1003_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1003_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1003_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1003_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1003_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1003_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_1003_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10040_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10040_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10040_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10040_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10040_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10040_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10040_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10040_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10040_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10040_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10040_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10040_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10040_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10040_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10040_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10041_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10041_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10041_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10041_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10041_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10041_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10041_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10041_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10041_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10041_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10041_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10041_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10041_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10041_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10041_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10042_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10042_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10042_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10042_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10042_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10042_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10042_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10042_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10042_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10042_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10042_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10042_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10042_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10042_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10042_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10043_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10043_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10043_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10043_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10043_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10043_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10043_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10043_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10043_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10043_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10043_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10043_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10043_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10043_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10043_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10044_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10044_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10044_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10044_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10044_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10044_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10044_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10044_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10044_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10044_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10044_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10044_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10044_perturbation.json|Chordal_AMD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10044_perturbation.json|Chordal_AMD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10044_perturbation.json|Chordal_AMD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10045_perturbation.json|Chordal_MD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10045_perturbation.json|Chordal_MD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10045_perturbation.json|Chordal_MD|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10045_perturbation.json|Chordal_MD|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10045_perturbation.json|Chordal_MD|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10045_perturbation.json|Chordal_MFI|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10045_perturbation.json|Chordal_MFI|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10045_perturbation.json|Chordal_MFI|true|3.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10045_perturbation.json|Chordal_MFI|true|4.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10045_perturbation.json|Chordal_MFI|true|5.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10045_perturbation.json|Chordal_AMD|false|0.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10045_perturbation.json|Chordal_AMD|true|2.0
case2746wop|/home/tanlan/project1/data/load_profiles/case2746wop/pglib_opf_case2746wop_k_0.04_10045_perturbation.json|Chordal_AMD|true|3.0
